text,value,status,from,mode
16 mins,963,OK,E15 1NS,driving
57 mins,3396,OK,W12 8ET,driving
41 mins,2469,OK,SW1V 1AP,driving
19 mins,1123,OK,SE1 2RE,driving
37 mins,2206,OK,WC1A 2QS,driving
43 mins,2604,OK,N6 5JW,driving
31 mins,1871,OK,EC1N 8PN,driving
36 mins,2158,OK,WC2B 6TE,driving
31 mins,1841,OK,N1 9AZ,driving
24 mins,1423,OK,WC2R 3LD,driving
20 mins,1184,OK,EC2M 4TP,driving
24 mins,1415,OK,WC2R 3AA,driving
3 hours 18 mins,11882,OK,S10 3TR,driving
32 mins,1897,OK,EC4M 7EJ,driving
41 mins,2447,OK,SW2 1BZ,driving
40 mins,2384,OK,SW4 7EE,driving
33 mins,1988,OK,N4 1LA,driving
42 mins,2497,OK,W1U 5LZ,driving
45 mins,2688,OK,SW1A 1LD,driving
47 mins,2806,OK,W1K 6JQ,driving
24 mins,1415,OK,WC2R 3AA,driving
40 mins,2424,OK,W1T 2GS,driving
36 mins,2184,OK,SW1A 2EL,driving
29 mins,1723,OK,SE15 4TL,driving
54 mins,3249,OK,W12 8QQ,driving
26 mins,1546,OK,EC1A 4DD,driving
4 hours 17 mins,15411,OK,BB5 3EZ,driving
49 mins,2961,OK,NW3 7SR,driving
52 mins,3092,OK,W8 5HD,driving
51 mins,3052,OK,SW15 2EQ,driving
41 mins,2434,OK,W1W 5QZ,driving
22 mins,1336,OK,EC4Y 7AR,driving
22 mins,1313,OK,EC2A 2AW,driving
1 hour 4 mins,3815,OK,CB1 3RX,driving
21 mins,1261,OK,SE1 1LB,driving
27 mins,1594,OK,N17 0UT,driving
14 mins,864,OK,EC3M 3BD,driving
24 mins,1415,OK,WC2R 3AA,driving
32 mins,1895,OK,EC4V 6EL,driving
26 mins,1562,OK,N16 0EP,driving
31 mins,1883,OK,EC1N 2AD,driving
56 mins,3345,OK,SW17 9LG,driving
53 mins,3166,OK,W11 1PA,driving
3 hours 26 mins,12341,OK,LS24 9QW,driving
48 mins,2863,OK,SW7 4DL,driving
28 mins,1677,OK,N17 8ER,driving
44 mins,2642,OK,W1J 5LF,driving
18 mins,1062,OK,EC3M 5BS,driving
34 mins,2011,OK,EC4A 2BB,driving
37 mins,2231,OK,WC2H 9JQ,driving
46 mins,2767,OK,W1F 7LD,driving
3 hours 30 mins,12585,OK,LS23 7BA,driving
38 mins,2281,OK,WC2B 6UN,driving
22 mins,1305,OK,SE14 5DG,driving
24 mins,1448,OK,EC2R 6EA,driving
52 mins,3143,OK,NW9 0HD,driving
14 mins,827,OK,E1 8HZ,driving
38 mins,2251,OK,N7 9LF,driving
39 mins,2322,OK,NW1 2BJ,driving
8 mins,454,OK,E16 4QH,driving
1 hour 28 mins,5250,OK,GU15 3NW,driving
26 mins,1551,OK,E4 7HB,driving
40 mins,2391,OK,N10 3JA,driving
22 mins,1341,OK,EC4Y 7BJ,driving
29 mins,1724,OK,SE1 8YF,driving
32 mins,1905,OK,WC1R 4HD,driving
30 mins,1829,OK,N1 9FL,driving
42 mins,2547,OK,SW11 5QU,driving
19 mins,1150,OK,EC2N 2HE,driving
18 mins,1105,OK,E12 6AQ,driving
9 mins,562,OK,E16 2QU,driving
39 mins,2356,OK,WC2R 3JL,driving
55 mins,3291,OK,AL2 3XS,driving
17 mins,1030,OK,SE10 8DA,driving
21 mins,1232,OK,SE1 4LA,driving
6 hours 45 mins,24274,OK,G4 0JY,driving
33 mins,1974,OK,SW1A 0AA,driving
17 mins,1037,OK,EC3A 7LL,driving
40 mins,2403,OK,N12 9BT,driving
22 mins,1310,OK,EC4Y 7AJ,driving
41 mins,2458,OK,SE21 8AE,driving
42 mins,2535,OK,W1J 7DR,driving
54 mins,3212,OK,SW18 5JU,driving
41 mins,2479,OK,N3 1SA,driving
40 mins,2379,OK,WC2A 3XT,driving
29 mins,1769,OK,SE11 6DF,driving
19 mins,1165,OK,E7 0JT,driving
5 mins,280,OK,E14 5LB,driving
28 mins,1662,OK,N13 4PN,driving
26 mins,1568,OK,N1 7HN,driving
5 hours 19 mins,19145,OK,CA1 1BG,driving
1 hour 4 mins,3811,OK,CB3 0EE,driving
41 mins,2449,OK,W1B 1PN,driving
33 mins,1994,OK,WC2A 1EN,driving
45 mins,2717,OK,SW16 2NJ,driving
24 mins,1465,OK,EC4Y 9BW,driving
25 mins,1508,OK,EC2V 5HA,driving
47 mins,2810,OK,W1J 8LA,driving
39 mins,2319,OK,WC2A 3LS,driving
30 mins,1808,OK,EC4M 7RF,driving
42 mins,2499,OK,N12 7DQ,driving
30 mins,1781,OK,N13 4LU,driving
37 mins,2210,OK,SE24 9JU,driving
38 mins,2278,OK,N3 2NR,driving
37 mins,2195,OK,NW1 3BG,driving
17 mins,1009,OK,E2 0EA,driving
1 hour 5 mins,3870,OK,SM4 5DX,driving
35 mins,2101,OK,DA12 5NF,driving
43 mins,2608,OK,N6 5JX,driving
44 mins,2612,OK,W1F 8BH,driving
32 mins,1939,OK,WC1N 2LS,driving
45 mins,2670,OK,W1T 3PJ,driving
38 mins,2290,OK,WC2N 4JJ,driving
17 mins,1030,OK,E7 9AW,driving
36 mins,2164,OK,EC4Y 7EL,driving
48 mins,2902,OK,NW2 7LN,driving
10 hours 46 mins,38745,OK,BT49 0BX,driving
25 mins,1522,OK,EC1V 2QQ,driving
54 mins,3263,OK,NW6 2DB,driving
24 mins,1459,OK,EC2V 6BW,driving
1 hour 10 mins,4204,OK,UB2 4AU,driving
55 mins,3271,OK,SW15 2TX,driving
27 mins,1630,OK,N1 7RQ,driving
2 hours 21 mins,8436,OK,LE2 0GN,driving
39 mins,2350,OK,WC2A 3SR,driving
9 mins,532,OK,E1W 3SL,driving
57 mins,3438,OK,W12 9JW,driving
2 hours 37 mins,9411,OK,GL8 8HZ,driving
24 mins,1469,OK,N18 2TZ,driving
42 mins,2513,OK,NW5 3AN,driving
3 hours 57 mins,14239,OK,OL10 2TL,driving
42 mins,2511,OK,N3 1QA,driving
51 mins,3036,OK,SW6 4EP,driving
4 hours 35 mins,16519,OK,PL1 4GP,driving
22 mins,1341,OK,EC4Y 7BH,driving
1 hour 3 mins,3775,OK,RH6 OPA,driving
23 mins,1401,OK,EC1Y 4UP,driving
24 mins,1414,OK,WC2R 3JH,driving
39 mins,2362,OK,W1G 7AE,driving
51 mins,3082,OK,W14 9NL,driving
45 mins,2690,OK,W1F 9DE,driving
7 mins,392,OK,E14 4HA,driving
1 hour 3 mins,3808,OK,LU1 4HS,driving
27 mins,1591,OK,N1 7ED,driving
35 mins,2123,OK,WC2A 1LF,driving
56 mins,3372,OK,SW19 2JA,driving
2 hours 34 mins,9240,OK,GL53 0EZ,driving
21 mins,1243,OK,SE1 2PR,driving
23 mins,1385,OK,SE18 1SL,driving
39 mins,2343,OK,W1G 6JE,driving
17 mins,1033,OK,EC4R 0DR,driving
4 mins,266,OK,E14 9YQ,driving
24 mins,1423,OK,WC2R 3LD,driving
56 mins,3376,OK,NW10 4ST,driving
13 mins,778,OK,E1 8EP,driving
56 mins,3369,OK,HA7 4AU,driving
32 mins,1939,OK,WC1N 2LS,driving
18 mins,1078,OK,SE9 1QG,driving
44 mins,2612,OK,SE19 1PA,driving
13 mins,809,OK,E1W 1AW,driving
39 mins,2319,OK,WC2A 3LS,driving
20 mins,1197,OK,SE18 7BZ,driving
37 mins,2243,OK,WC2E 9JL,driving
33 mins,1970,OK,EC4A 2AT,driving
13 mins,760,OK,E13 0AG,driving
22 mins,1340,OK,EC4Y 9AD,driving
37 mins,2240,OK,NW1 2PL,driving
24 mins,1423,OK,WC2R 3LD,driving
59 mins,3559,OK,SW19 1QE,driving
32 mins,1890,OK,N15 3AS,driving
53 mins,3150,OK,SW6 3PA,driving
45 mins,2720,OK,W1H 7LX,driving
21 mins,1256,OK,SE1 2QH,driving
25 mins,1522,OK,E17 5JL,driving
22 mins,1343,OK,N1 6HD,driving
40 mins,2416,OK,N19 5BS,driving
21 mins,1289,OK,EC2A 3LT,driving
42 mins,2537,OK,NW1 6QP,driving
33 mins,1984,OK,WC1V 6HG,driving
45 mins,2720,OK,W1H 7LX,driving
38 mins,2266,OK,N7 9DP,driving
29 mins,1764,OK,SE11 4DA,driving
2 mins,123,OK,E14 5AB,driving
2 hours 28 mins,8869,OK,BH7 6RA,driving
24 mins,1439,OK,N18 3HT,driving
45 mins,2720,OK,W1H 7LX,driving
55 mins,3327,OK,SW16 4NJ,driving
10 hours 33 mins,37986,OK,BT51 3SQ,driving
36 mins,2176,OK,EC4Y 7DB,driving
32 mins,1922,OK,WC1X 8HB,driving
44 mins,2656,OK,W1J 5EB,driving
21 mins,1246,OK,EC4Y 9AY,driving
34 mins,2012,OK,SW1P 3AZ,driving
20 mins,1196,OK,SE9 1UF,driving
44 mins,2646,OK,CR0 7RN,driving
1 hour 2 mins,3725,OK,SW14 8BY,driving
21 mins,1280,OK,EC4Y 0DZ,driving
53 mins,3150,OK,W11 3JE,driving
32 mins,1947,OK,WC1R 4BU,driving
40 mins,2403,OK,N12 9BT,driving
1 hour 14 mins,4445,OK,E15 1NS,walking
3 hours 31 mins,12650,OK,W12 8ET,walking
2 hours 12 mins,7917,OK,SW1V 1AP,walking
1 hour 6 mins,3980,OK,SE1 2RE,walking
1 hour 43 mins,6183,OK,WC1A 2QS,walking
2 hours 39 mins,9562,OK,N6 5JW,walking
1 hour 33 mins,5576,OK,EC1N 8PN,walking
1 hour 42 mins,6115,OK,WC2B 6TE,walking
1 hour 53 mins,6758,OK,N1 9AZ,walking
1 hour 35 mins,5672,OK,WC2R 3LD,walking
1 hour 7 mins,4001,OK,EC2M 4TP,walking
1 hour 33 mins,5606,OK,WC2R 3AA,walking
2 days 6 hours,195099,OK,S10 3TR,walking
1 hour 22 mins,4890,OK,EC4M 7EJ,walking
2 hours 12 mins,7919,OK,SW2 1BZ,walking
2 hours 25 mins,8684,OK,SW4 7EE,walking
2 hours 30 mins,8973,OK,N4 1LA,walking
2 hours 21 mins,8464,OK,W1U 5LZ,walking
2 hours 2 mins,7332,OK,SW1A 1LD,walking
2 hours 11 mins,7881,OK,W1K 6JQ,walking
1 hour 33 mins,5606,OK,WC2R 3AA,walking
1 hour 59 mins,7115,OK,W1T 2GS,walking
1 hour 46 mins,6387,OK,SW1A 2EL,walking
1 hour 30 mins,5384,OK,SE15 4TL,walking
3 hours 19 mins,11918,OK,W12 8QQ,walking
1 hour 25 mins,5109,OK,EC1A 4DD,walking
2 days 20 hours,244500,OK,BB5 3EZ,walking
3 hours 11 mins,11438,OK,NW3 7SR,walking
2 hours 48 mins,10054,OK,W8 5HD,walking
3 hours 19 mins,11910,OK,SW15 2EQ,walking
2 hours 7 mins,7649,OK,W1W 5QZ,walking
1 hour 33 mins,5559,OK,EC4Y 7AR,walking
1 hour 12 mins,4348,OK,EC2A 2AW,walking
17 hours 38 mins,63456,OK,CB1 3RX,walking
1 hour 20 mins,4810,OK,SE1 1LB,walking
2 hours 49 mins,10138,OK,N17 0UT,walking
1 hour 5 mins,3925,OK,EC3M 3BD,walking
1 hour 33 mins,5606,OK,WC2R 3AA,walking
1 hour 25 mins,5101,OK,EC4V 6EL,walking
1 hour 52 mins,6730,OK,N16 0EP,walking
1 hour 31 mins,5469,OK,EC1N 2AD,walking
3 hours 28 mins,12483,OK,SW17 9LG,walking
3 hours 4 mins,11044,OK,W11 1PA,walking
2 days 15 hours,227425,OK,LS24 9QW,walking
2 hours 45 mins,9887,OK,SW7 4DL,walking
2 hours 46 mins,9954,OK,N17 8ER,walking
2 hours 11 mins,7884,OK,W1J 5LF,walking
1 hour 6 mins,3966,OK,EC3M 5BS,walking
1 hour 29 mins,5322,OK,EC4A 2BB,walking
1 hour 46 mins,6341,OK,WC2H 9JQ,walking
2 hours 1 min,7287,OK,W1F 7LD,walking
2 days 16 hours,231545,OK,LS23 7BA,walking
1 hour 41 mins,6069,OK,WC2B 6UN,walking
1 hour 12 mins,4347,OK,SE14 5DG,walking
1 hour 16 mins,4576,OK,EC2R 6EA,walking
4 hours 47 mins,17241,OK,NW9 0HD,walking
59 mins,3510,OK,E1 8HZ,walking
2 hours 16 mins,8145,OK,N7 9LF,walking
1 hour 59 mins,7163,OK,NW1 2BJ,walking
46 mins,2738,OK,E16 4QH,walking
12 hours 23 mins,44598,OK,GU15 3NW,walking
3 hours 24 mins,12258,OK,E4 7HB,walking
3 hours 2 mins,10892,OK,N10 3JA,walking
1 hour 33 mins,5575,OK,EC4Y 7BJ,walking
1 hour 37 mins,5819,OK,SE1 8YF,walking
1 hour 41 mins,6070,OK,WC1R 4HD,walking
1 hour 52 mins,6716,OK,N1 9FL,walking
2 hours 34 mins,9238,OK,SW11 5QU,walking
1 hour 12 mins,4339,OK,EC2N 2HE,walking
1 hour 49 mins,6569,OK,E12 6AQ,walking
1 hour 4 mins,3853,OK,E16 2QU,walking
1 hour 42 mins,6094,OK,WC2R 3JL,walking
7 hours 37 mins,27433,OK,AL2 3XS,walking
1 hour 1 min,3666,OK,SE10 8DA,walking
1 hour 18 mins,4659,OK,SE1 4LA,walking
5 days 10 hours,467621,OK,G4 0JY,walking
1 hour 55 mins,6924,OK,SW1A 0AA,walking
1 hour 7 mins,4021,OK,EC3A 7LL,walking
3 hours 50 mins,13802,OK,N12 9BT,walking
1 hour 32 mins,5541,OK,EC4Y 7AJ,walking
2 hours 31 mins,9080,OK,SE21 8AE,walking
2 hours 12 mins,7906,OK,W1J 7DR,walking
3 hours 31 mins,12674,OK,SW18 5JU,walking
3 hours 45 mins,13473,OK,N3 1SA,walking
1 hour 39 mins,5947,OK,WC2A 3XT,walking
1 hour 41 mins,6083,OK,SE11 6DF,walking
1 hour 48 mins,6498,OK,E7 0JT,walking
3 mins,196,OK,E14 5LB,walking
3 hours 23 mins,12203,OK,N13 4PN,walking
1 hour 31 mins,5486,OK,N1 7HN,walking
4 days 2 hours,354422,OK,CA1 1BG,walking
18 hours 0 mins,64824,OK,CB3 0EE,walking
2 hours 7 mins,7590,OK,W1B 1PN,walking
1 hour 35 mins,5716,OK,WC2A 1EN,walking
2 hours 44 mins,9829,OK,SW16 2NJ,walking
1 hour 33 mins,5602,OK,EC4Y 9BW,walking
1 hour 18 mins,4694,OK,EC2V 5HA,walking
2 hours 6 mins,7552,OK,W1J 8LA,walking
1 hour 38 mins,5860,OK,WC2A 3LS,walking
1 hour 26 mins,5180,OK,EC4M 7RF,walking
4 hours 6 mins,14783,OK,N12 7DQ,walking
3 hours 34 mins,12811,OK,N13 4LU,walking
2 hours 9 mins,7732,OK,SE24 9JU,walking
3 hours 38 mins,13106,OK,N3 2NR,walking
2 hours 8 mins,7676,OK,NW1 3BG,walking
59 mins,3528,OK,E2 0EA,walking
4 hours 7 mins,14813,OK,SM4 5DX,walking
6 hours 57 mins,25039,OK,DA12 5NF,walking
2 hours 41 mins,9630,OK,N6 5JX,walking
1 hour 57 mins,7014,OK,W1F 8BH,walking
1 hour 43 mins,6198,OK,WC1N 2LS,walking
1 hour 59 mins,7157,OK,W1T 3PJ,walking
1 hour 43 mins,6173,OK,WC2N 4JJ,walking
1 hour 24 mins,5040,OK,E7 9AW,walking
1 hour 30 mins,5379,OK,EC4Y 7EL,walking
4 hours 5 mins,14707,OK,NW2 7LN,walking
3 days 22 hours,337154,OK,BT49 0BX,walking
1 hour 30 mins,5412,OK,EC1V 2QQ,walking
3 hours 13 mins,11609,OK,NW6 2DB,walking
1 hour 20 mins,4781,OK,EC2V 6BW,walking
5 hours 43 mins,20554,OK,UB2 4AU,walking
3 hours 32 mins,12696,OK,SW15 2TX,walking
1 hour 35 mins,5685,OK,N1 7RQ,walking
1 day 9 hours,120544,OK,LE2 0GN,walking
1 hour 38 mins,5895,OK,WC2A 3SR,walking
38 mins,2304,OK,E1W 3SL,walking
3 hours 33 mins,12758,OK,W12 9JW,walking
1 day 10 hours,123394,OK,GL8 8HZ,walking
3 hours 2 mins,10921,OK,N18 2TZ,walking
2 hours 29 mins,8942,OK,NW5 3AN,walking
2 days 15 hours,228003,OK,OL10 2TL,walking
3 hours 45 mins,13528,OK,N3 1QA,walking
3 hours 15 mins,11694,OK,SW6 4EP,walking
3 days 0 hours,259844,OK,PL1 4GP,walking
1 hour 33 mins,5575,OK,EC4Y 7BH,walking
9 hours 44 mins,35051,OK,RH6 OPA,walking
1 hour 18 mins,4704,OK,EC1Y 4UP,walking
1 hour 35 mins,5689,OK,WC2R 3JH,walking
2 hours 13 mins,7971,OK,W1G 7AE,walking
3 hours 9 mins,11337,OK,W14 9NL,walking
1 hour 58 mins,7086,OK,W1F 9DE,walking
12 mins,745,OK,E14 4HA,walking
11 hours 40 mins,42005,OK,LU1 4HS,walking
1 hour 35 mins,5695,OK,N1 7ED,walking
1 hour 33 mins,5577,OK,WC2A 1LF,walking
3 hours 32 mins,12734,OK,SW19 2JA,walking
1 day 9 hours,119435,OK,GL53 0EZ,walking
1 hour 12 mins,4304,OK,SE1 2PR,walking
1 hour 53 mins,6800,OK,SE18 1SL,walking
2 hours 17 mins,8220,OK,W1G 6JE,walking
1 hour 10 mins,4205,OK,EC4R 0DR,walking
18 mins,1107,OK,E14 9YQ,walking
1 hour 35 mins,5672,OK,WC2R 3LD,walking
3 hours 41 mins,13252,OK,NW10 4ST,walking
58 mins,3475,OK,E1 8EP,walking
5 hours 40 mins,20410,OK,HA7 4AU,walking
1 hour 43 mins,6198,OK,WC1N 2LS,walking
1 hour 57 mins,7007,OK,SE9 1QG,walking
2 hours 41 mins,9686,OK,SE19 1PA,walking
52 mins,3096,OK,E1W 1AW,walking
1 hour 38 mins,5860,OK,WC2A 3LS,walking
1 hour 38 mins,5859,OK,SE18 7BZ,walking
1 hour 45 mins,6310,OK,WC2E 9JL,walking
1 hour 32 mins,5543,OK,EC4A 2AT,walking
1 hour 6 mins,3987,OK,E13 0AG,walking
1 hour 34 mins,5611,OK,EC4Y 9AD,walking
2 hours 7 mins,7602,OK,NW1 2PL,walking
1 hour 35 mins,5672,OK,WC2R 3LD,walking
3 hours 57 mins,14234,OK,SW19 1QE,walking
2 hours 24 mins,8651,OK,N15 3AS,walking
3 hours 20 mins,12022,OK,SW6 3PA,walking
2 hours 18 mins,8288,OK,W1H 7LX,walking
1 hour 9 mins,4124,OK,SE1 2QH,walking
2 hours 27 mins,8849,OK,E17 5JL,walking
1 hour 19 mins,4744,OK,N1 6HD,walking
2 hours 33 mins,9162,OK,N19 5BS,walking
1 hour 13 mins,4403,OK,EC2A 3LT,walking
2 hours 26 mins,8742,OK,NW1 6QP,walking
1 hour 36 mins,5774,OK,WC1V 6HG,walking
2 hours 18 mins,8288,OK,W1H 7LX,walking
2 hours 11 mins,7871,OK,N7 9DP,walking
1 hour 46 mins,6382,OK,SE11 4DA,walking
6 mins,335,OK,E14 5AB,walking
1 day 11 hours,126664,OK,BH7 6RA,walking
3 hours 0 mins,10787,OK,N18 3HT,walking
2 hours 18 mins,8288,OK,W1H 7LX,walking
3 hours 29 mins,12539,OK,SW16 4NJ,walking
3 days 19 hours,327210,OK,BT51 3SQ,walking
1 hour 31 mins,5454,OK,EC4Y 7DB,walking
1 hour 42 mins,6110,OK,WC1X 8HB,walking
2 hours 10 mins,7787,OK,W1J 5EB,walking
1 hour 32 mins,5507,OK,EC4Y 9AY,walking
